UID,MAE,RMSE
7496,4.152984142303467,4.733172416687012
40690,3.7874958515167236,4.942856788635254
116942,3.6168625354766846,4.4092793464660645
31445,3.894489288330078,4.409979343414307
40278,1.0043727159500122,1.156511902809143
86981,0.9788420796394348,1.2717655897140503
17848,0.37418025732040405,0.51731276512146
4672,4.053001403808594,4.582728385925293
79024,0.7611982226371765,0.9490025639533997
118671,7.296218395233154,7.595207691192627
2502,3.137784957885742,3.596733331680298
31730,2.925025224685669,3.655571460723877
38998,3.644451856613159,4.205173015594482
78505,13.705780029296875,16.73023796081543
123274,3.6569206714630127,4.238253116607666
9661,1.0111786127090454,1.400925874710083
89057,0.7444078326225281,0.8505847454071045
61036,3.37149715423584,4.6353960037231445
32611,2.822185516357422,3.506861925125122
34656,3.833756685256958,4.153287410736084
25974,1.786561369895935,2.2314870357513428
42545,3.609004259109497,3.85872483253479
37854,2.696531295776367,3.0408105850219727
43122,1.7337087392807007,2.6117098331451416
65987,2.6405563354492188,3.057255268096924
20094,2.1064488887786865,2.520146131515503
44392,4.357555389404297,5.590275287628174
44488,1.4588444232940674,2.1836888790130615
21341,1.430173397064209,2.0441129207611084
82305,1.1119731664657593,1.5757578611373901
58851,2.7900705337524414,3.852142333984375
101290,1.1772178411483765,1.4510736465454102
92194,2.68390154838562,3.137115240097046
29352,2.7650249004364014,2.8769538402557373
91870,2.436685800552368,3.1684348583221436
100682,2.926391124725342,3.5423779487609863
104542,1.6499919891357422,1.9139732122421265
68394,2.047427177429199,2.7506141662597656
39424,4.964704990386963,6.490561008453369
100230,1.64936101436615,2.2582454681396484
74833,3.710522413253784,4.740506172180176
104928,3.2066807746887207,3.7619316577911377
20232,1.3190135955810547,1.469438910484314
48313,1.9189625978469849,2.347608804702759
107116,3.9050228595733643,4.399910926818848
57080,2.386924982070923,2.8044216632843018
50626,2.668911933898926,3.2223854064941406
64,2.2077605724334717,2.33870530128479
97604,2.329934597015381,2.8997788429260254
21807,4.27133846282959,4.497962951660156
76436,1.256027102470398,1.8054022789001465
123590,1.305989146232605,1.6840057373046875
131238,2.885532855987549,3.7199268341064453
91064,2.757694959640503,3.3363893032073975
4907,1.4438567161560059,1.7934116125106812
101624,4.624327659606934,5.379870414733887
48438,0.8737815618515015,1.2614754438400269
24474,5.146800518035889,5.781609535217285
73705,4.441381454467773,5.241978645324707
31957,5.253611087799072,5.951737880706787
70511,3.71623158454895,4.485498428344727
114123,3.7823798656463623,4.801340579986572
95666,0.8845276832580566,1.1192866563796997
11007,6.589529514312744,6.962916851043701
96211,3.2096738815307617,3.554903030395508
58518,1.5665514469146729,2.0709900856018066
17265,1.3070396184921265,2.161064863204956
15104,1.970658302307129,2.7926151752471924
39557,1.0013428926467896,1.3315954208374023
108006,1.3027970790863037,1.9648127555847168
44425,1.0379074811935425,1.3406486511230469
119735,5.238828182220459,5.786365985870361
73014,2.080777168273926,2.5982089042663574
79171,1.0689796209335327,1.2705327272415161
9833,1.0042657852172852,1.3273155689239502
79865,1.0836913585662842,1.400075912475586
51692,4.6896138191223145,5.34486722946167
49145,1.3432270288467407,1.8272442817687988
111943,7.712744235992432,8.5282564163208
133367,4.642543792724609,5.501468181610107
89820,4.589967727661133,5.025893688201904
70903,1.755212426185608,2.066359519958496
89325,1.913354754447937,2.3787577152252197
68298,1.3852455615997314,1.6593968868255615
83436,1.270137906074524,1.7918851375579834
10001,3.013279676437378,3.8800344467163086
34072,1.9583646059036255,2.4356625080108643
8951,1.5594598054885864,2.1120362281799316
64013,1.3343913555145264,1.736847996711731
131704,1.243004322052002,1.7484837770462036
80056,1.1481671333312988,1.4562911987304688
9385,1.8845053911209106,2.3908791542053223
120862,4.69370698928833,5.473975658416748
339,5.306385517120361,5.963874816894531
48181,3.10573673248291,3.5890536308288574
42926,4.045782566070557,5.372660160064697
112200,3.1379308700561523,3.6223766803741455
69776,1.5922237634658813,1.972001314163208
19533,0.940399706363678,1.2020219564437866
129880,0.9962431788444519,1.2929868698120117
41196,3.5606629848480225,4.1991705894470215
60503,3.734684944152832,4.077658176422119
79898,0.6423730254173279,0.8365851640701294
96625,3.0506198406219482,4.052286624908447
55900,1.445462942123413,1.6375436782836914
8185,3.5476560592651367,3.9634287357330322
134374,0.5708582401275635,0.706443727016449
111838,3.2200372219085693,3.6908974647521973
20142,1.8530683517456055,2.3156304359436035
80530,2.7495875358581543,3.40846848487854
16959,0.7918189167976379,1.0611282587051392
11445,3.7943334579467773,4.58849573135376
82256,3.3412675857543945,3.61738657951355
127601,3.1101181507110596,3.9201700687408447
66138,2.9438300132751465,3.599971055984497
53682,3.8216426372528076,4.370371341705322
54974,4.187823295593262,4.88610315322876
110958,1.0667515993118286,1.489187240600586
21333,3.098329782485962,3.6670634746551514
86650,2.253422498703003,2.8591182231903076
3842,1.721008062362671,2.3669536113739014
9962,3.205279588699341,3.9005961418151855
53365,1.880859136581421,2.488804578781128
118560,3.342618942260742,3.8571207523345947
32923,1.3749706745147705,1.7039309740066528
14675,1.2134814262390137,1.3238126039505005
66664,1.5259960889816284,1.687414288520813
52668,3.2243096828460693,4.602051258087158
117316,3.87701678276062,4.377104759216309
75442,3.585963249206543,4.662532329559326
2188,2.9885857105255127,3.858350992202759
111301,2.124244451522827,3.1391944885253906
31497,5.467963695526123,6.568829536437988
23548,4.042662620544434,4.618417739868164
106161,4.5397186279296875,5.241299152374268
4806,3.9660987854003906,4.477283000946045
87514,3.4240496158599854,4.367744445800781
103093,2.2159440517425537,3.4837565422058105
59747,2.2225005626678467,2.4692189693450928
45157,3.353058099746704,3.8647773265838623
35997,2.827548027038574,4.0797834396362305
46097,1.9247608184814453,2.2511329650878906
92629,6.337803840637207,7.183818817138672
191,1.508014440536499,2.1897671222686768
76544,1.22141432762146,1.6500537395477295
5204,1.8628615140914917,2.548147439956665
30818,1.8311687707901,2.556163787841797
123478,4.008599758148193,4.751766681671143
106375,5.965768337249756,6.54295015335083
73353,1.2497243881225586,1.7588504552841187
22722,1.7648401260375977,1.9009376764297485
109176,1.0173736810684204,1.1873319149017334
17383,3.1586906909942627,3.5901224613189697
30362,4.549809455871582,5.108678340911865
60567,3.639478921890259,4.302623271942139
86043,1.7215650081634521,2.1831061840057373
97793,1.237457275390625,1.821803331375122
4961,3.7253715991973877,3.9062905311584473
101027,2.6310245990753174,3.014892101287842
115193,2.53674578666687,3.1753246784210205
73756,1.5241457223892212,2.1340770721435547
43405,5.4821271896362305,5.690471649169922
19762,1.796002984046936,2.0602662563323975
24317,2.790104627609253,3.0028774738311768
32607,3.2802624702453613,3.863849639892578
112539,1.0899194478988647,1.328355073928833
35825,4.674495220184326,6.254777431488037
29153,2.6294984817504883,3.68410325050354
133941,3.070596218109131,3.206606149673462
131045,0.9026774168014526,1.1454373598098755
99934,1.3092538118362427,1.5977060794830322
46233,0.9230948686599731,1.3678947687149048
123808,1.789846658706665,1.9399009943008423
66641,2.1735427379608154,2.8935344219207764
29951,1.6464606523513794,1.782058596611023
89611,4.199357032775879,5.280255317687988
85110,1.4193037748336792,1.7183992862701416
59720,1.1249570846557617,1.4618765115737915
96079,3.2950246334075928,4.3182172775268555
125876,0.7898188233375549,0.9937374591827393
115120,1.2288165092468262,1.5188194513320923
20805,3.5056095123291016,4.300374984741211
82229,2.28916597366333,3.0180516242980957
54550,3.107224702835083,3.6150777339935303
12053,1.0425665378570557,1.2043368816375732
87085,0.8264825344085693,1.1500319242477417
124154,3.2793285846710205,4.91301155090332
24790,3.3182759284973145,3.4007070064544678
30844,1.499632716178894,1.7945215702056885
95236,4.168654441833496,4.79075288772583
40210,2.2008419036865234,2.5522515773773193
2038,1.03836989402771,1.5173572301864624
71087,3.8024792671203613,4.341833591461182
132946,1.0910574197769165,1.3533447980880737
54868,5.029321670532227,5.152116298675537
119221,1.059524655342102,1.2276372909545898
67121,3.4290125370025635,3.9843249320983887
1846,1.103357195854187,1.343443512916565
36790,0.7315545678138733,1.057391881942749
134766,3.1461682319641113,3.9968366622924805
95783,4.105337619781494,4.920576095581055
93268,3.243044853210449,4.016685962677002
6120,0.7531863451004028,0.8207697868347168
70102,1.0612471103668213,1.38345205783844
27076,1.7340106964111328,2.6928935050964355
102182,2.1502645015716553,2.881347894668579
1052,4.3098859786987305,4.729726791381836
67789,3.81390118598938,4.324341773986816
117528,1.0773361921310425,1.6096816062927246
50336,3.446046829223633,4.423862934112549
72101,3.222252607345581,3.5175790786743164
62911,1.1081280708312988,1.4530065059661865
13236,5.256433010101318,5.529595375061035
19072,1.6700507402420044,2.1824440956115723
95669,2.9043750762939453,3.848989963531494
97790,3.300480604171753,4.183937072753906
18523,0.9015893340110779,1.0828946828842163
94996,0.7896159291267395,1.1183347702026367
119385,4.065451622009277,4.77117919921875
92530,2.0666353702545166,3.046543598175049
24383,2.05956768989563,2.9758923053741455
121091,3.567880392074585,4.069316864013672
29082,2.667813301086426,3.9329867362976074
51422,3.9498467445373535,5.066623210906982
90454,3.0496513843536377,3.5233826637268066
124420,2.669257164001465,3.9042446613311768
112368,1.276597261428833,1.45833420753479
130334,0.9335765838623047,1.0533596277236938
36518,3.7027995586395264,4.175217151641846
6115,4.294246196746826,4.865416049957275
108725,0.897518515586853,1.2287307977676392
90507,2.59523344039917,4.159034252166748
40495,1.251400113105774,1.5559210777282715
59928,1.6017348766326904,1.906032919883728
101213,3.781320095062256,4.911526203155518
120990,1.3343535661697388,1.6873506307601929
95243,4.078219890594482,4.18031120300293
83848,1.4822578430175781,1.9855207204818726
84579,3.732025146484375,4.158233165740967
24488,2.003814220428467,2.2173025608062744
33214,3.937703847885132,4.082873344421387
38154,2.7496237754821777,3.8063933849334717
5408,2.901756763458252,4.221997261047363
9242,3.2600653171539307,4.2966108322143555
85916,3.4821763038635254,4.179841041564941
4538,2.2430195808410645,3.1387202739715576
44943,3.195371389389038,3.8776354789733887
34599,3.622581958770752,3.932687759399414
25270,3.9666597843170166,4.228986740112305
38380,1.1167861223220825,1.285693883895874
67029,4.5180230140686035,5.481884479522705
124512,3.3384335041046143,4.126550197601318
60985,2.1911563873291016,3.2613742351531982
126900,3.913184642791748,4.6143269538879395
66289,3.640500068664551,4.163214206695557
79064,4.621147632598877,4.857540607452393
15417,4.418333530426025,6.057201862335205
37599,2.657545566558838,3.193300724029541
2680,3.618244171142578,4.089563846588135
2949,0.847589373588562,0.9253037571907043
17808,5.187337398529053,7.505732536315918
91553,1.7655754089355469,2.368056297302246
55214,3.5398833751678467,3.680422067642212
82525,1.0846822261810303,1.2681771516799927
115322,3.3176894187927246,4.2971086502075195
55927,2.4243741035461426,3.922884702682495
5512,1.0463653802871704,1.4889137744903564
101628,2.144270658493042,2.9569737911224365
48085,2.791149139404297,3.7183940410614014
134014,3.0750770568847656,3.837416172027588
123578,2.7788784503936768,3.131582736968994
110581,3.713805675506592,4.766578674316406
20562,2.2482593059539795,2.44441556930542
88686,3.5716605186462402,3.8350045680999756
115162,2.4613211154937744,2.6289453506469727
30779,1.0887497663497925,1.4306905269622803
75496,4.06912088394165,6.502684593200684
13219,1.8746429681777954,2.562685251235962
123468,1.3580554723739624,1.666172981262207
66526,5.136300086975098,5.530906677246094
43053,4.158385276794434,4.764350891113281
67823,1.798276424407959,2.1577694416046143
37373,4.127232074737549,5.316878795623779
92685,3.938504934310913,4.827329158782959
61045,1.050817847251892,1.3720544576644897
128618,2.64251971244812,3.3414571285247803
82764,1.2239009141921997,1.4555912017822266
78960,3.3431215286254883,4.80354642868042
70800,4.07131290435791,4.635764122009277
131796,2.814624547958374,3.7063651084899902
109741,1.262377381324768,1.5227423906326294
91598,1.4005627632141113,1.6402781009674072
105348,4.524550914764404,4.721312046051025
40011,2.8830087184906006,3.4530510902404785
93845,4.6199116706848145,5.891246318817139
38583,1.6496493816375732,2.3929152488708496
115887,2.49678373336792,3.716266393661499
83628,3.149400234222412,4.429725646972656
35,1.611664891242981,1.9616519212722778
133084,5.200674533843994,5.467795372009277
128670,2.30084490776062,2.6692733764648438
75715,1.1926711797714233,1.4631352424621582
91389,3.978285551071167,4.473887920379639
71022,6.101673126220703,6.761622905731201
78232,4.192074775695801,5.24229621887207
85256,0.7668355703353882,1.2332390546798706
118242,2.1130480766296387,2.7230262756347656
102679,2.715083360671997,3.2085602283477783
131017,4.1877312660217285,5.193234920501709
36294,0.9635140895843506,1.4039289951324463
92245,2.1560165882110596,2.877250909805298
57797,3.2225098609924316,3.9566333293914795
93540,4.45205545425415,5.163208484649658
25036,3.1298534870147705,3.355290651321411
1272,1.489587426185608,1.5998915433883667
129019,3.823242425918579,4.152696132659912
26237,0.9178692102432251,1.014838457107544
61193,1.6915632486343384,2.7283737659454346
48606,3.416614532470703,5.047008991241455
100528,3.9243950843811035,4.515519618988037
83965,4.018950939178467,4.501585960388184
117170,6.105782985687256,6.358485698699951
76172,3.0043859481811523,3.4366111755371094
3177,2.4818978309631348,2.8431556224823
32073,1.5703668594360352,2.3521251678466797
43839,3.6646435260772705,4.343766212463379
91630,2.4127349853515625,2.9196054935455322
95730,1.1793075799942017,1.4237655401229858
75945,2.8955447673797607,3.3877358436584473
55368,6.6922383308410645,8.85649585723877
70273,4.3220319747924805,4.8986029624938965
93929,1.2088446617126465,1.62709379196167
16669,3.215310573577881,3.6669294834136963
36687,3.666316270828247,4.641996383666992
91513,4.181981563568115,5.687583923339844
111751,1.6623256206512451,2.189654588699341
12402,3.2013254165649414,3.8235926628112793
85946,3.711251735687256,4.264683246612549
88179,3.6273105144500732,6.143817901611328
21846,0.8847652673721313,1.4066057205200195
95297,1.5120887756347656,1.9617152214050293
125338,5.933368682861328,6.297598361968994
43988,3.747929334640503,3.965407371520996
46094,3.7304341793060303,4.144346237182617
19324,3.960080862045288,4.8549017906188965
130634,1.830005168914795,2.3848955631256104
128905,3.5664401054382324,4.494511127471924
118122,0.854139506816864,1.0696189403533936
38068,1.5090525150299072,2.234992742538452
52547,3.5026862621307373,4.28525972366333
110159,1.5309699773788452,1.8281384706497192
64866,3.128248453140259,3.4498584270477295
54453,4.707880973815918,5.302468299865723
31169,0.8399778604507446,1.0874056816101074
25151,0.6791510581970215,0.8503293395042419
72233,5.113406181335449,6.046310901641846
47107,3.066800594329834,3.8181004524230957
119873,1.711564540863037,2.283547878265381
25227,3.4805545806884766,4.077184200286865
115300,2.861180067062378,3.4875121116638184
27506,1.743748426437378,1.8398160934448242
132213,5.961391448974609,6.636390686035156
13392,3.3743348121643066,3.702120304107666
49928,1.1459962129592896,1.6054253578186035
36010,0.9008251428604126,0.9973175525665283
55893,4.326358795166016,4.956369400024414
1018,1.8247928619384766,2.6351656913757324
82957,4.185767650604248,5.240950584411621
78393,3.188307046890259,4.512778282165527
44398,4.001363277435303,5.061920642852783
66763,0.6162512302398682,0.7630082964897156
91849,1.2311996221542358,1.545512080192566
55144,1.365283489227295,1.8625069856643677
56325,0.7639495134353638,0.9712514281272888
29644,2.391433000564575,2.6272761821746826
16587,3.7757620811462402,4.453357696533203
119188,2.7092695236206055,3.251378297805786
82527,2.3123538494110107,3.297879457473755
116508,2.89865779876709,3.5991604328155518
37470,3.833104133605957,4.711685657501221
36265,2.554504632949829,2.9214224815368652
62108,4.865792751312256,5.217388153076172
15133,2.2892699241638184,2.651092767715454
46509,3.658801317214966,4.069851875305176
122394,0.989334762096405,1.188225269317627
34039,3.008021593093872,3.3365583419799805
101428,0.7336071133613586,0.90378737449646
108487,2.5068390369415283,3.0967721939086914
41252,2.2071280479431152,2.7189905643463135
116702,3.61620831489563,4.471658229827881
90597,3.180546998977661,3.4598348140716553
26582,1.538295030593872,1.9401488304138184
19119,1.7912237644195557,2.5941531658172607
105512,3.939063787460327,4.786108493804932
23965,4.640976428985596,5.102486610412598
12335,5.125650882720947,5.914072513580322
25333,0.6933817267417908,0.8213165402412415
5816,1.4299262762069702,1.861282229423523
42278,4.2318196296691895,5.266946315765381
130923,3.7937440872192383,4.84836483001709
31979,4.539397716522217,5.658228874206543
78904,0.7915904521942139,1.0724509954452515
59751,1.8973256349563599,2.8705453872680664
114345,5.077648639678955,5.605091094970703
114297,0.8746600151062012,1.2299567461013794
77148,3.498366355895996,4.0708842277526855
26809,4.020480155944824,5.0720744132995605
32748,3.6602141857147217,4.335718631744385
69193,3.081576347351074,3.5759494304656982
78889,1.1409540176391602,1.2667425870895386
8743,2.854313373565674,3.722337007522583
95868,0.8927289247512817,1.1462209224700928
79014,2.5114550590515137,3.055352210998535
127326,2.4112496376037598,2.507070302963257
108203,3.5251452922821045,4.475988388061523
22585,4.379143714904785,4.644515037536621
52335,3.3529937267303467,4.015709400177002
51173,4.456589698791504,5.807200908660889
48073,3.141655683517456,3.9156694412231445
124637,1.9197778701782227,2.3668127059936523
110103,4.434564590454102,5.140215873718262
12744,3.908792734146118,4.7105255126953125
23974,3.862581729888916,4.716296672821045
15842,2.9055464267730713,3.692230701446533
15977,3.0704245567321777,3.9065957069396973
92485,2.4456987380981445,4.176133155822754
86586,1.0069187879562378,1.1838500499725342
13956,1.4364347457885742,1.9100470542907715
8226,3.6208786964416504,4.305916786193848
107293,2.8023157119750977,3.9043147563934326
35481,2.861935615539551,3.715665578842163
109850,1.308251142501831,1.5208344459533691
85570,4.154361724853516,5.167964458465576
6437,4.401897430419922,5.411301612854004
62365,1.045393943786621,1.7115817070007324
91845,1.8984047174453735,2.0821149349212646
22682,3.4595947265625,3.8104591369628906
126633,3.059882640838623,3.583078384399414
123623,2.298921585083008,3.21819806098938
72578,3.1534600257873535,3.4966909885406494
55854,1.3100073337554932,1.537145972251892
53993,5.7116265296936035,7.054357051849365
57744,1.5604095458984375,2.3684961795806885
100287,2.7412631511688232,3.2154130935668945
21611,3.218179225921631,3.463075876235962
7380,1.7202330827713013,2.3816606998443604
16527,1.2447329759597778,1.2944178581237793
56095,1.2396868467330933,1.4119282960891724
97006,2.6401207447052,3.5650625228881836
13121,1.0142292976379395,1.692676305770874
119258,1.271735429763794,1.6279420852661133
90938,2.388484239578247,3.4708547592163086
131644,4.168108940124512,4.748214244842529
13180,4.404160976409912,5.165946960449219
133403,3.0970892906188965,3.387375831604004
97706,3.508246421813965,3.9253013134002686
21305,1.2182313203811646,1.7445465326309204
2307,3.1903200149536133,3.748973846435547
55155,5.0803542137146,5.919613361358643
69699,3.7792341709136963,3.898494243621826
81953,2.468820810317993,3.0254733562469482
113643,4.329049587249756,4.672108173370361
67499,4.95850944519043,5.441329479217529
114611,7.1676025390625,7.303698539733887
80328,4.22642707824707,4.648386001586914
103131,1.5316617488861084,2.152873992919922
50759,2.8584134578704834,3.2397401332855225
31682,1.8248426914215088,2.265648126602173
15685,2.8476974964141846,3.887692928314209
87365,4.1965250968933105,4.596780300140381
113491,1.0836918354034424,1.566904067993164
22299,3.629807949066162,4.387484073638916
59486,1.7128961086273193,2.446977138519287
96865,2.3468050956726074,2.7194409370422363
34361,3.459068775177002,4.562655925750732
33864,4.051138401031494,4.358592987060547
81971,2.5238113403320312,3.3367788791656494
22732,3.6633670330047607,4.084532260894775
23453,0.637981653213501,0.7420511841773987
115435,5.085927486419678,5.502222537994385
58275,5.593221187591553,6.305691719055176
73238,4.177833557128906,4.867714881896973
18227,4.706104755401611,5.106075286865234
25208,0.9042366147041321,1.234703540802002
115033,3.3542537689208984,3.937880754470825
119628,1.5686949491500854,1.700453758239746
86585,1.2101688385009766,1.5335215330123901
38207,1.379752516746521,1.534363865852356
80667,0.7992939949035645,0.8808695673942566
100637,3.88214111328125,4.770256996154785
5122,1.5883673429489136,1.789293646812439
114395,2.0510449409484863,2.903989553451538
3721,1.8187376260757446,2.278238534927368
6982,4.916979789733887,6.213254451751709
104368,1.5668107271194458,2.2009055614471436
116943,3.868438720703125,5.027144432067871
107041,1.9901854991912842,2.5875513553619385
51129,6.088221549987793,7.206248760223389
90428,2.9809441566467285,4.032896041870117
25203,2.9975836277008057,3.3289132118225098
4605,4.541001796722412,5.087914943695068
90619,3.9132893085479736,5.766037940979004
60878,4.492431163787842,5.111574172973633
120705,3.4174461364746094,3.728898286819458
83310,2.792595624923706,3.2959775924682617
37193,1.9059730768203735,2.1122395992279053
115871,3.9838273525238037,4.477036476135254
102085,1.804966926574707,2.039745807647705
60034,2.2507503032684326,3.3564560413360596
39805,1.6689679622650146,2.6818318367004395
40376,3.0919291973114014,4.344939231872559
53281,3.960753917694092,4.926878929138184
81055,4.356983661651611,5.3368239402771
58280,4.831674575805664,5.987992286682129
116167,2.7731995582580566,3.261786937713623
65266,2.355144500732422,3.403139352798462
5281,0.9080374836921692,1.3273380994796753
121145,4.934365272521973,5.537400245666504
67017,3.7440438270568848,4.365362644195557
71899,3.7856948375701904,4.931499481201172
90788,1.5545278787612915,2.502551555633545
112019,2.24362850189209,2.598388433456421
10617,2.212923765182495,2.6712100505828857
2109,3.632092237472534,3.9367940425872803
16,3.89090895652771,5.080857753753662
13246,2.9131484031677246,3.9458494186401367
3987,1.309505581855774,1.4709068536758423
71501,2.4527792930603027,3.039008140563965
20194,4.289680480957031,5.061556816101074
126476,3.442387104034424,3.9695303440093994
48395,2.1118547916412354,2.489845037460327
65833,1.70963716506958,1.8990963697433472
89389,0.8065062761306763,1.030914306640625
42091,1.031043291091919,1.2003487348556519
84892,3.6074917316436768,3.9722766876220703
61777,3.7788708209991455,4.560730457305908
109912,3.645827531814575,4.198399066925049
118304,1.2711381912231445,1.4081926345825195
114752,4.729736328125,4.955374717712402
48059,3.8790173530578613,4.139289379119873
60265,1.07837975025177,1.2267814874649048
3369,3.9219672679901123,4.378679275512695
37443,2.5440354347229004,3.485203266143799
126205,0.819166362285614,0.9375110268592834
93108,2.551560640335083,3.405655860900879
59732,4.4121527671813965,5.342265605926514
4025,2.149291515350342,2.9317071437835693
86137,3.4285950660705566,4.190157890319824
8714,2.511603593826294,2.6879732608795166
56042,1.5695245265960693,2.012308359146118
27414,3.4192914962768555,4.275687217712402
57536,0.6839658617973328,0.7910909056663513
15222,2.8143842220306396,3.778428792953491
5501,4.196858882904053,4.618411064147949
78314,2.884246587753296,3.0837562084198
114507,4.345464706420898,4.936005592346191
