UID,MAE,RMSE
122984,2.6529622077941895,3.1972618103027344
61394,3.807532787322998,4.3912200927734375
38102,0.8943197727203369,1.2151696681976318
114881,1.671212911605835,2.2038075923919678
124409,1.855649709701538,2.306741714477539
106756,3.002842426300049,3.7263400554656982
134820,4.010818004608154,4.389007091522217
126998,3.5967190265655518,4.125122547149658
131798,5.515726089477539,6.648254871368408
108091,0.9345406889915466,1.1814148426055908
17960,1.2458230257034302,1.7011414766311646
91345,1.0896445512771606,1.3522000312805176
107700,2.3936281204223633,2.8745839595794678
50576,1.8114023208618164,2.0734901428222656
110082,3.9288952350616455,4.330488681793213
73034,3.5108988285064697,4.215878009796143
7798,0.908410370349884,1.0748863220214844
114185,1.8944287300109863,2.322249412536621
99036,5.425088405609131,5.65363073348999
67974,1.148627519607544,1.4449578523635864
64199,1.3830448389053345,1.6077989339828491
91098,1.7764959335327148,2.312291383743286
114136,6.81553316116333,7.607453346252441
65403,2.071373224258423,3.7279305458068848
114782,1.2683855295181274,1.6258760690689087
44178,1.9574185609817505,2.245107412338257
38388,1.2711615562438965,1.6442729234695435
71229,1.1036252975463867,1.3551675081253052
127723,3.504769802093506,4.540504455566406
108344,1.6758649349212646,1.8846993446350098
32465,2.3972842693328857,2.793581008911133
34252,3.781071901321411,4.299035549163818
75386,7.107364654541016,7.920889854431152
87440,0.8307878971099854,1.1687395572662354
21869,2.5707826614379883,3.767378568649292
130851,2.3416695594787598,3.11820912361145
19121,3.758028745651245,4.240622043609619
87866,3.706731081008911,4.844655513763428
20889,3.778829336166382,4.759947776794434
12134,4.139612197875977,4.411832809448242
108037,2.1820828914642334,3.2863049507141113
134973,1.379752278327942,1.530671238899231
2230,4.499961853027344,5.068148612976074
85995,1.9522876739501953,2.354611873626709
66571,3.1851699352264404,3.9951469898223877
59318,4.548353672027588,4.906701564788818
40574,1.063117504119873,2.0042543411254883
24653,2.291670083999634,3.5074567794799805
11249,3.5568220615386963,3.951617956161499
98757,1.2103934288024902,1.559415578842163
100347,4.44947624206543,5.040550231933594
64528,0.8413516879081726,1.150911569595337
97778,2.681192398071289,3.274171829223633
50005,1.6315628290176392,1.9431411027908325
106027,2.219994306564331,2.378391981124878
15415,2.4404215812683105,3.1050517559051514
74654,3.4599509239196777,4.454137325286865
36373,4.3518195152282715,4.956079959869385
3139,1.7482467889785767,2.558708906173706
105085,4.157462120056152,4.757495403289795
13185,5.14292049407959,5.90336275100708
95800,3.7425620555877686,4.2752814292907715
37091,1.1293432712554932,1.726530909538269
19055,0.7960901260375977,1.0581449270248413
67852,2.4876158237457275,3.0043187141418457
71111,3.4168918132781982,4.307830333709717
121219,3.3855276107788086,4.061267375946045
39196,5.713080883026123,6.223556041717529
104830,4.05000114440918,4.58126974105835
35780,5.402683734893799,5.7242112159729
37813,3.4955525398254395,3.900369644165039
102994,4.194751739501953,5.08210563659668
97958,3.502328634262085,4.012440204620361
43077,3.8683605194091797,5.983407974243164
14703,1.166354775428772,1.268808126449585
61296,0.9736555814743042,1.1253591775894165
122312,2.1884243488311768,2.690882444381714
37587,2.3576748371124268,2.6865227222442627
43626,3.78399395942688,3.815749168395996
20171,0.8727952837944031,1.1888843774795532
127304,1.2386530637741089,1.4429678916931152
89363,2.208909511566162,2.3432624340057373
3207,1.0679757595062256,1.154040813446045
121503,3.674088478088379,4.068948745727539
19315,1.6785039901733398,2.0265069007873535
39180,3.4624550342559814,4.112086296081543
38987,3.7461090087890625,4.281505107879639
91926,3.6546974182128906,3.95389461517334
104946,4.009140968322754,5.088536739349365
31982,4.34690523147583,4.761645793914795
88389,1.7470543384552002,2.1666312217712402
80367,3.5062246322631836,4.00657320022583
108179,2.738163709640503,2.8540561199188232
15047,2.8515641689300537,3.4065568447113037
134215,3.27321720123291,4.493582248687744
37983,2.59494686126709,3.615811586380005
22537,3.218395233154297,4.393176555633545
119196,4.687224388122559,5.150753021240234
57953,1.4106355905532837,2.0293309688568115
8934,1.5717127323150635,2.1427059173583984
75853,4.9417548179626465,5.2643022537231445
19933,0.912163257598877,1.0342448949813843
65317,4.782126426696777,5.453333854675293
116462,2.380326747894287,2.698254346847534
28487,2.4582772254943848,2.698418617248535
25071,0.8397621512413025,0.9483457803726196
11205,1.4725675582885742,1.6184232234954834
18380,1.798122763633728,2.119450807571411
101656,5.314383506774902,6.243037700653076
55288,1.598183035850525,1.9858838319778442
6252,1.8569796085357666,1.9170187711715698
115153,1.3410180807113647,1.623064398765564
68729,1.751381278038025,1.8298900127410889
4066,4.225127220153809,5.32703971862793
107519,3.391200065612793,3.813263416290283
6642,4.171672344207764,4.5742292404174805
83319,4.049100399017334,4.3933281898498535
79757,1.5733132362365723,1.702950358390808
61519,2.56990909576416,3.1091861724853516
11328,5.01711368560791,5.838128566741943
60723,0.8764867782592773,1.080237627029419
58784,1.1665931940078735,1.3961361646652222
477,3.084625482559204,3.1663036346435547
114964,1.7694642543792725,2.4202799797058105
130026,3.401883363723755,3.6294970512390137
129299,4.507606506347656,5.31080436706543
127152,2.8269481658935547,3.4235689640045166
27599,2.2713515758514404,2.6004645824432373
111688,3.6102566719055176,4.180424213409424
132797,2.4623942375183105,3.0351436138153076
126835,0.9360753297805786,1.1836646795272827
87414,0.8188117146492004,1.0249778032302856
101807,3.153989315032959,3.9505741596221924
119158,3.4591217041015625,3.5452256202697754
33718,3.7313690185546875,4.234268665313721
63689,4.675637722015381,5.348145961761475
129992,3.1380560398101807,3.71852445602417
127812,5.240759372711182,6.544325828552246
27834,1.2453923225402832,1.4185354709625244
20779,3.091078996658325,3.9361817836761475
71727,3.2850728034973145,4.205008506774902
42846,3.1704320907592773,3.646195411682129
42395,2.7615838050842285,4.278200626373291
37582,4.755759239196777,6.840122699737549
34956,2.121978282928467,2.3456780910491943
17004,1.4696190357208252,1.6372196674346924
95675,1.7048635482788086,2.2387731075286865
112202,3.3406577110290527,4.362095355987549
131842,3.176762342453003,3.394934892654419
26029,3.8308258056640625,4.378549098968506
73985,4.648956298828125,5.1078338623046875
32149,2.780388832092285,3.7979207038879395
133963,4.4859299659729,5.220261573791504
70679,4.788913249969482,4.883177757263184
14887,0.8603655099868774,1.0285481214523315
25118,1.6847264766693115,2.0938823223114014
103377,4.503213405609131,5.574744701385498
124635,1.7940380573272705,2.3535709381103516
129052,3.6928272247314453,4.294376850128174
23915,2.308295249938965,2.501757860183716
130313,2.713229179382324,3.2478904724121094
44476,1.465448021888733,1.911829948425293
22035,2.7663373947143555,3.7867014408111572
81799,3.608236074447632,4.205447196960449
53685,2.7799947261810303,3.2397005558013916
9394,1.9110735654830933,3.275615930557251
73931,4.332171440124512,5.529107570648193
51316,3.2465450763702393,4.184569835662842
98413,0.7771778106689453,0.8942682147026062
49866,4.030101776123047,4.6350998878479
91296,4.580379962921143,5.22316837310791
80163,2.455982208251953,2.800412178039551
82208,3.8824830055236816,4.1598687171936035
122308,1.4323686361312866,1.9363783597946167
119060,2.9525394439697266,3.5269062519073486
79828,3.8498032093048096,4.510625839233398
45007,4.7120561599731445,4.976164817810059
72374,4.529726505279541,5.254787445068359
82166,7.7074408531188965,8.743067741394043
4000,1.808076024055481,2.567678451538086
48997,4.526742935180664,5.570958614349365
120884,1.796065092086792,2.358590602874756
28559,1.7829574346542358,2.315793752670288
115028,1.4947295188903809,1.5820984840393066
108749,2.2586193084716797,2.7597596645355225
94214,3.693181276321411,3.9357855319976807
60391,4.5923357009887695,5.3070244789123535
54957,2.127835988998413,2.7892422676086426
21101,4.453888893127441,4.809804439544678
123613,1.1846232414245605,1.34075927734375
101435,3.0683438777923584,4.039106845855713
40047,2.2345027923583984,2.434921979904175
113046,1.2205679416656494,1.410996437072754
96544,3.8241233825683594,4.221197605133057
9373,3.427687644958496,3.9161410331726074
7197,1.3973753452301025,1.7810434103012085
54480,1.108772873878479,1.6486445665359497
41709,0.7259163856506348,1.057720422744751
83327,4.905130863189697,5.151025295257568
115337,1.663463830947876,2.463937997817993
112697,5.044375896453857,5.791743755340576
16963,5.496728420257568,6.987855434417725
41443,2.534419536590576,3.1527395248413086
88638,1.4151569604873657,2.0715794563293457
97824,1.3917237520217896,1.6944364309310913
47953,3.809432029724121,4.032558917999268
2697,4.289100646972656,4.721299648284912
13183,2.899261713027954,3.6283063888549805
49912,3.688681125640869,3.9621009826660156
60270,1.1310367584228516,1.338747501373291
67116,3.574972629547119,4.050426006317139
92972,1.2545727491378784,1.7675225734710693
108922,3.8500473499298096,4.427652835845947
19410,0.7190585136413574,0.8406947255134583
108398,1.434693694114685,1.5830639600753784
122064,3.847960948944092,4.07319974899292
79276,1.1349321603775024,1.3553516864776611
70537,3.6058714389801025,4.733928203582764
21428,3.936859369277954,4.278132915496826
60068,2.7126212120056152,3.374789237976074
38466,4.188796043395996,5.108252048492432
68022,3.6880714893341064,4.290327072143555
62212,3.1816961765289307,3.7424368858337402
71439,1.0830483436584473,1.1907421350479126
87825,1.8897838592529297,2.062716245651245
28472,2.0780088901519775,2.309190511703491
63449,3.0971391201019287,3.745527505874634
43003,3.8419582843780518,4.823576927185059
122858,0.7305989265441895,0.8259289264678955
42227,5.581091403961182,6.182844638824463
6838,2.0108230113983154,2.2596495151519775
118676,3.348592758178711,3.6426870822906494
122043,1.2780511379241943,1.4882779121398926
1283,2.8199825286865234,3.3895890712738037
80279,4.228620529174805,4.294577598571777
70546,6.245490550994873,6.983743667602539
32994,4.266453266143799,5.480185508728027
17688,5.090943813323975,6.167199611663818
29587,3.480405569076538,4.197129249572754
2770,3.2071125507354736,3.4107892513275146
88268,1.819834589958191,2.2279882431030273
54674,3.7052884101867676,4.132071495056152
52414,0.5419896245002747,0.6908674240112305
50270,2.058302164077759,2.444061279296875
88751,1.2699731588363647,1.522826075553894
22988,3.24365496635437,3.730128526687622
57009,0.8914910554885864,1.1808438301086426
85971,1.395151972770691,2.3132452964782715
78159,3.5287117958068848,3.6362905502319336
32975,5.269130229949951,5.892379283905029
56888,4.262692928314209,5.074422359466553
54117,4.8563995361328125,5.525443077087402
5558,0.7482283711433411,0.9877582788467407
18677,4.68389892578125,5.202155113220215
88752,2.365766763687134,3.0992839336395264
11597,5.639373779296875,5.899180889129639
64728,1.0920746326446533,1.4934388399124146
11091,3.4841153621673584,4.138723850250244
71673,3.269284725189209,3.621638059616089
95085,2.502998113632202,2.9596993923187256
5899,0.9304244518280029,1.0331937074661255
126810,0.8130789995193481,0.8979052305221558
133617,1.2179280519485474,1.37252676486969
96467,5.218902587890625,5.644676685333252
13411,0.8438097238540649,0.9939509034156799
98120,2.170159101486206,2.9678993225097656
29832,4.203596591949463,4.880919933319092
35803,2.883385181427002,4.180182933807373
97748,4.441155433654785,4.689750671386719
32798,5.236916542053223,6.761303424835205
29241,0.9196144938468933,1.3952733278274536
108636,4.07741641998291,4.797608852386475
126650,2.7976980209350586,3.596590042114258
70768,1.9280357360839844,2.3593573570251465
26901,1.6212913990020752,1.8206443786621094
60219,1.5158379077911377,1.6626046895980835
40748,1.9002457857131958,2.438472270965576
23048,2.938891887664795,3.6768643856048584
57247,2.2808940410614014,2.610595941543579
115244,0.6785920262336731,0.8273892402648926
132701,2.6236560344696045,3.494722843170166
119704,1.7270270586013794,2.1764204502105713
4922,1.9022753238677979,2.2889418601989746
83127,1.5328510999679565,1.9903265237808228
62716,3.576723098754883,3.8673436641693115
77270,2.6773176193237305,3.1562600135803223
121335,3.4483389854431152,3.8750007152557373
37861,0.7748470306396484,0.8405777812004089
112139,0.9482449293136597,1.1570478677749634
66429,1.2425583600997925,1.5013189315795898
18316,4.275264263153076,5.055938243865967
74688,0.883918821811676,1.2362406253814697
97296,3.030197858810425,3.30564546585083
67728,4.159881591796875,4.991535663604736
134442,3.593710422515869,4.076046943664551
96549,3.3826348781585693,4.570758819580078
22413,1.0171748399734497,1.086779236793518
42938,4.26188325881958,4.632296085357666
97704,3.825443983078003,4.928580284118652
98362,1.8203277587890625,1.9685616493225098
92006,2.0944974422454834,2.1672303676605225
94265,3.1827075481414795,3.8555688858032227
43919,3.0576870441436768,3.561910390853882
103236,0.6752027869224548,0.8013660311698914
64042,2.8475024700164795,3.1106531620025635
74491,1.8122992515563965,2.9778385162353516
127887,2.780634880065918,3.427802324295044
46362,5.370538234710693,6.418076992034912
56144,3.943066358566284,4.282864093780518
122949,4.496675968170166,5.1492204666137695
74164,7.10414457321167,8.090777397155762
94509,0.8999886512756348,0.9758294820785522
21895,7.584481239318848,8.398481369018555
100622,12.24655532836914,13.23456859588623
106988,0.6128606200218201,0.7717698216438293
105125,3.9619319438934326,4.452558517456055
94935,6.51556396484375,6.760720729827881
19589,3.8591995239257812,4.546532154083252
18999,3.8039028644561768,4.514194488525391
98595,0.6941296458244324,0.8036976456642151
37338,0.8669931292533875,1.2091760635375977
1865,1.2843469381332397,1.4264475107192993
96592,3.8177242279052734,4.320090293884277
28094,3.6442208290100098,4.185225963592529
25499,3.676518440246582,4.532822608947754
22896,1.4169337749481201,1.4798059463500977
132444,2.332179546356201,2.6048436164855957
72587,2.2411413192749023,3.2144389152526855
93204,4.219488620758057,4.811288833618164
971,4.189703464508057,5.5174455642700195
110204,2.2108442783355713,2.791273355484009
71428,5.8398027420043945,6.4825968742370605
23807,2.4808554649353027,2.7615864276885986
61058,2.198737382888794,3.14410662651062
132837,5.108098030090332,6.195448875427246
114679,0.8493554592132568,0.9524379372596741
63169,0.9454455971717834,1.1387324333190918
39476,2.65130352973938,3.2777957916259766
101630,2.915621519088745,3.4485602378845215
61192,2.9493603706359863,3.5782411098480225
125443,3.335256338119507,3.773054361343384
123304,1.422084093093872,1.726825475692749
94449,2.5346713066101074,3.1192643642425537
122582,2.6177988052368164,3.62864089012146
58757,2.7865397930145264,3.2448885440826416
12023,1.2436530590057373,1.4343783855438232
54538,0.7702112793922424,1.1502772569656372
9332,5.537710666656494,6.1653852462768555
56167,3.044405460357666,3.780062675476074
111070,1.610883355140686,2.0156500339508057
30826,3.289851188659668,4.4480791091918945
77082,0.6063860654830933,0.6772934198379517
120352,1.7870298624038696,2.097020149230957
84258,4.014564514160156,4.895801067352295
29459,3.632917642593384,3.8552870750427246
41223,3.4826254844665527,4.009476184844971
5659,4.5147576332092285,4.97819709777832
71172,2.1191468238830566,2.1881816387176514
34720,3.5438027381896973,3.9554145336151123
73484,2.8697431087493896,3.4443395137786865
112362,3.499678373336792,5.568037986755371
128385,1.885777473449707,2.5369198322296143
26565,4.1513848304748535,4.476698398590088
16128,3.956325054168701,6.574545860290527
104425,6.735284328460693,7.569109916687012
43564,1.2433832883834839,1.5529122352600098
67739,1.3882567882537842,1.719509482383728
69633,3.672839641571045,4.764408111572266
129853,2.0597214698791504,2.382319927215576
20259,3.1398959159851074,3.750333070755005
36448,5.079505443572998,5.891863822937012
126747,2.0504770278930664,2.8579471111297607
72398,1.59140145778656,2.1797029972076416
89593,4.387148857116699,5.012760639190674
121216,4.548041343688965,4.913397789001465
65826,3.3008713722229004,3.625492572784424
51347,4.288390636444092,5.02211332321167
14252,5.557094097137451,6.221836090087891
50202,4.224010944366455,4.818999767303467
53398,4.061131954193115,5.059063911437988
45379,2.069167137145996,2.736886739730835
46205,4.45909309387207,4.95257043838501
61783,0.5188918709754944,0.875634491443634
67834,4.374682903289795,5.277589321136475
105300,2.373652935028076,2.722177743911743
78076,1.8927688598632812,3.594082832336426
123532,0.9581366777420044,1.1313666105270386
74547,1.750197410583496,2.212083578109741
37287,3.15326189994812,3.6128780841827393
4041,3.8191516399383545,4.596678733825684
99546,4.911379814147949,5.453535556793213
63823,3.168123960494995,3.289926052093506
94250,3.5016775131225586,3.8593106269836426
36988,3.1794445514678955,3.5132999420166016
13362,2.147228479385376,2.260960817337036
40440,3.9519615173339844,4.655128479003906
28183,1.5047835111618042,1.9104458093643188
70684,4.496445655822754,5.335838794708252
25598,0.6291114687919617,0.6741657257080078
83788,4.471859931945801,5.567703723907471
8981,6.118060111999512,7.7287750244140625
91160,3.137119770050049,3.7457642555236816
115727,1.7644388675689697,2.8406620025634766
32449,0.996388852596283,1.4246989488601685
84561,1.5510485172271729,1.8042871952056885
22231,3.14131760597229,4.36674690246582
117996,1.129429817199707,1.2244869470596313
114954,3.8893134593963623,4.270754814147949
35642,1.796501874923706,2.0101239681243896
48423,2.160804271697998,2.6920688152313232
76427,3.1432573795318604,3.47841739654541
116330,1.5612730979919434,2.09576416015625
42139,1.7294293642044067,1.790086269378662
10069,1.4708904027938843,1.8496443033218384
20720,0.9118605852127075,1.095078468322754
104731,1.713879942893982,2.4479479789733887
28469,0.7877485752105713,1.1058034896850586
130182,1.0428330898284912,1.3286560773849487
101534,1.6638246774673462,2.26836895942688
77156,4.034205913543701,5.019119739532471
105242,3.9022135734558105,4.427973747253418
8975,5.230419635772705,5.629255771636963
7417,3.040250301361084,3.415888547897339
46032,3.1388344764709473,3.755608081817627
129300,3.1235461235046387,3.5532898902893066
22913,1.0825670957565308,1.5480883121490479
99929,2.5924060344696045,3.2180190086364746
101813,2.3306283950805664,2.9257850646972656
118636,2.361652374267578,2.817347288131714
118100,3.677154541015625,4.491708755493164
129910,4.116703033447266,4.679940223693848
89697,4.292642593383789,4.6010847091674805
56001,2.299215793609619,3.213050365447998
44862,4.255305767059326,4.608344554901123
30598,3.5048141479492188,3.7034859657287598
88023,3.0119006633758545,3.8313047885894775
68775,5.371157169342041,5.664721965789795
40793,2.0570802688598633,2.388129949569702
71991,1.6023504734039307,2.3630826473236084
5994,5.266949653625488,6.704297065734863
133796,3.0710198879241943,3.344520092010498
2918,3.835301637649536,4.35412073135376
57240,0.9983513951301575,1.2445560693740845
83407,2.5025224685668945,3.0928311347961426
112060,3.065891742706299,3.4103479385375977
65228,4.9273505210876465,5.726888179779053
53569,2.2354979515075684,2.8546411991119385
104269,5.567034721374512,6.060287952423096
6279,3.315542697906494,3.4830398559570312
514,2.1714084148406982,3.1382219791412354
60382,3.369731903076172,4.550612926483154
29666,1.0418554544448853,1.3585267066955566
67552,1.573563575744629,1.9709510803222656
95318,12.067193031311035,15.891561508178711
101754,2.4023334980010986,3.4255332946777344
12926,4.366676330566406,4.850749969482422
111693,3.6371116638183594,4.377868175506592
4857,0.929675281047821,1.1434911489486694
37492,1.1341841220855713,1.388503909111023
121838,1.2529029846191406,2.245290756225586
67073,5.9940924644470215,6.135157585144043
108414,1.195533037185669,1.7984384298324585
47023,2.665066719055176,3.311262369155884
57914,0.895159900188446,1.3386225700378418
13205,2.054715156555176,2.6467745304107666
36870,2.608308792114258,3.1851165294647217
74660,0.5676656365394592,0.7799492478370667
1707,1.437901258468628,1.9092974662780762
31230,2.3469009399414062,3.2733917236328125
67390,1.406576156616211,1.578688144683838
2187,1.5734443664550781,1.9231773614883423
117517,2.81343412399292,3.2691853046417236
5676,1.3445335626602173,1.5148520469665527
38070,3.311211347579956,3.7979485988616943
19117,6.673382759094238,6.696318626403809
48944,2.066397190093994,3.1848437786102295
99868,4.057144641876221,4.861072540283203
107442,3.6522250175476074,4.808343410491943
13815,5.333144187927246,5.638381004333496
81785,2.73606014251709,3.405409097671509
19195,1.748792052268982,2.090420722961426
70491,2.0057151317596436,2.5709638595581055
71670,2.576228380203247,3.2937185764312744
10110,2.5987548828125,3.3093130588531494
64678,4.149703025817871,4.734356880187988
101100,5.101076602935791,5.6014299392700195
21238,3.643688917160034,4.012872695922852
80118,2.7925937175750732,3.1481094360351562
4078,6.700773239135742,7.181182861328125
124834,4.739890098571777,5.7652764320373535
43462,3.2687156200408936,3.7113208770751953
61852,4.222930431365967,5.336199760437012
30679,1.2966930866241455,1.7401676177978516
50517,8.566790580749512,9.139371871948242
133054,0.8480864763259888,1.1058390140533447
95464,6.1629862785339355,6.23463249206543
98577,4.016808986663818,4.802516937255859
62296,4.356853008270264,5.227518558502197
40879,2.838238477706909,3.4361836910247803
22610,3.138282060623169,4.616833209991455
84505,4.0246052742004395,4.7251200675964355
107261,3.0279788970947266,3.7364511489868164
71908,4.611067771911621,6.385234832763672
46435,4.608349800109863,5.883049011230469
79396,2.4252378940582275,3.237750768661499
100184,1.449878215789795,1.798354148864746
116536,4.842063903808594,5.187097072601318
57808,3.4729602336883545,3.901252269744873
73904,3.5527448654174805,3.95194935798645
80862,2.5390465259552,3.8082141876220703
87291,3.356308698654175,3.843775987625122
85818,1.6510558128356934,3.2081422805786133
94257,1.1176092624664307,1.2134101390838623
78895,5.077826499938965,5.336989402770996
117079,2.979278564453125,3.142049551010132
29798,1.6958359479904175,1.7735525369644165
81309,3.2168917655944824,3.8228373527526855
2622,3.3233046531677246,3.499814510345459
8121,3.540066957473755,3.816143274307251
129598,3.396515130996704,3.5541486740112305
77768,1.8423264026641846,2.3307931423187256
32551,3.0427322387695312,3.272578716278076
123574,2.3507180213928223,2.6542623043060303
12999,0.7684155106544495,0.9120239615440369
125323,5.312093257904053,5.941631317138672
26438,3.403646230697632,4.221064567565918
28519,0.478772908449173,0.7738916277885437
45329,2.7397260665893555,3.7544479370117188
23768,3.670408248901367,3.8657076358795166
115203,3.3882222175598145,4.308083534240723
64990,2.174042224884033,2.6455936431884766
77522,3.9356727600097656,4.45547342300415
87263,3.1927905082702637,3.5512001514434814
21310,0.3917697072029114,0.49020516872406006
29094,3.95178484916687,4.70206356048584
61347,5.073934078216553,5.145723342895508
57124,1.8434722423553467,1.9583790302276611
119852,1.1170004606246948,1.2747904062271118
89023,4.26199197769165,5.052628040313721
69269,3.9141275882720947,4.369889259338379
127378,1.0877853631973267,1.3586475849151611
122715,2.9946093559265137,3.9226179122924805
40365,3.6789817810058594,4.0042500495910645
85709,7.002072334289551,7.874321460723877
36152,3.7563729286193848,4.431012153625488
117271,1.2444318532943726,1.745979905128479
71115,4.5281572341918945,5.105705738067627
118788,2.6465060710906982,3.1659867763519287
32991,3.4427292346954346,3.6497442722320557
97918,1.832191824913025,2.1377899646759033
53625,1.6490695476531982,1.8873435258865356
28277,6.625649452209473,6.832032680511475
88089,2.6682288646698,3.2305071353912354
90325,5.626490592956543,6.292716979980469
75975,5.401240825653076,5.6918535232543945
8398,2.3604702949523926,2.9137728214263916
